# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# `KEYBOARD.CNF` entry sends nothing instead of falling back to Tera Term's
# built-in VT sequence (`keyboard.c:960` onward).
keyboard.strict_mapping | bool | Tera Term | StrictKeyMapping | off | -

# `ttset.c:1643`. What an enabled Meta key does to a one-byte character: `raw`
# sets bit 7 on the byte, `text` sets U+0080 on the character before encoding,
# and `off` prefixes ESC. `on` is a read-only alias of `raw`; the writer emits
# `raw` (`ttset.c:3012`).
keyboard.meta_8bit | enum(off=Off,raw/on=Raw,text=Text) | Tera Term | Meta8Bit | off | -

# --- colour ------------------------------------------------------------------
#
# Every one of these is a pair, foreground then background, because upstream's
# bold, blink, underline and reverse attributes each carry their own pair and
# which one applies is a priority chain rather than a blend
# (`vtdisp.c:GetDrawAttr`, ported in `shell/src/Theme.cpp`).

# `ttset.c:754`. Black on white, which is what Tera Term looks like out of the
# box and surprises people who expect a terminal to be dark.
color.normal | color2 | Tera Term | VTColor | 0,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:757`. Blue.
color.bold | color2 | Tera Term | VTBoldColor | 0,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:762`. Red.
color.blink | color2 | Tera Term | VTBlinkColor | 255,0,0,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:786`. Magenta.
color.underline | color2 | Tera Term | VTUnderlineColor | 255,0,255,255,255,255 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:767`. White on black — and unlike the other three this one ships
# **off**, so reverse video uses the normal pair swapped instead.
color.reverse | color2 | Tera Term | VTReverseColor | 255,255,255,0,0,0 | DLG_TAB_VISUAL_FGCOLOR

# `ttset.c:775`. The pair applied to a cell carrying `AttrURL`: green on
# white as shipped. URL is its own attribute rather than an SGR colour, and
# an explicit SGR foreground or background still wins over the corresponding
# half later in `vtdisp.c:GetDrawAttr` (`:2499`, then `:2522`).
color.url | color2 | Tera Term | URLColor | 0,255,0,255,255,255 | DLG_WIN_URL

# `ttset.c:776`, the `CF_URLCOLOR` bit. This gates only the URL colour pair;
# URL detection and `URLUnderline` are independent, so turning it off leaves a
# detected URL underlined in the ordinary text colour.
color.url_enabled | bool | Tera Term | EnableURLColor | on | DLG_TAB_VISUAL_URL_COLOR

# `ttset.c:780`, the `FF_URLUNDERLINE` bit. Independent of both the URL colour
# and whether a double-click is allowed to open one.
color.url_underline | bool | Tera Term | URLUnderline | on | DLG_TAB_VISUAL_URL_FONT

# `ttset.c:758`.
color.bold_enabled | bool | Tera Term | EnableBoldAttrColor | on | -

# `ttset.c:763`.
color.blink_enabled | bool | Tera Term | EnableBlinkAttrColor | on | -

# `ttset.c:768`. **Off**, which is why `SGR 7` swaps the normal pair rather
# than using the colours above.
color.reverse_enabled | bool | Tera Term | EnableReverseAttrColor | off | -

# `ttset.c:784`. Whether `SGR 4` gets its own colour pair at all, and **on** —
# unlike its two neighbours above, whose keys carry the `Enable` prefix this one
# does not. `vtdisp.c:2412` is the only reader.
color.underline_enabled | bool | Tera Term | UnderlineAttrColor | on | -

# `ttset.c:797`. Sixteen `(legacy index,r,g,b)` groups in one `MAX_PATH`
# buffer. This stays a string because upstream accepts partial lists, repeated
# and wrapped IDs, and byte-wrapped channels; the behavioral parse belongs by
# the terminal palette in `tt-session`. The default is upstream's exact colour
# values with only its alignment whitespace removed.
color.ansi_palette | string | Tera Term | ANSIColor | 0,0,0,0,1,255,0,0,2,0,255,0,3,255,255,0,4,0,0,255,5,255,0,255,6,0,255,255,7,255,255,255,8,128,128,128,9,128,0,0,10,0,128,0,11,128,128,0,12,0,0,128,13,128,0,128,14,0,128,128,15,192,192,192 | -

# `ttset.c:741`. **On**, and this is one of the four flag words `AGENTS.md`
# warns about: `ColorFlag` is zeroed at the top of `ttset.c` and built up from
# per-key calls a thousand lines later, so reading the zero as the default
# turns 256-colour off and looks like a parser bug.
color.xterm_256 | bool | Tera Term | Xterm256Color | on | -

# `ttset.c:738`. **Off**, so `SGR 90-97` and `100-107` are ignored and the
# previous pen stands — which looks exactly like a painter bug.
color.aixterm_16 | bool | Tera Term | Aixterm16Color | off | -

# `ttset.c:735`. PC-style bold colour mapping.
color.pc_bold_16 | bool | Tera Term | PcBoldColor | off | -

# `ttset.c:856`, and the last of the four `ColorFlag` bits. **On**, and it is
# not a parse gate like the three above it: `SGR 30-37` still stores its colour
# in the cell, and `vtdisp.c:2417` then declines to draw with it, so the screen
# is `color.normal` while the buffer says otherwise. The two reports that name
# a colour — DECRQSS' SGR (`vtterm.c:4332`) and `Co` in the termcap query
# (`:4451`) — go quiet with it, which is how a host is told.
color.ansi_enabled | bool | Tera Term | EnableANSIColor | on | -

# `ttset.c:868`, `FF_BOLD`. Whether SGR 1 selects a bold *font*, independently
# of `color.bold_enabled`, which decides whether it selects the bold colour
# pair. Both ship on, but either may be disabled alone — a bold cell can be
# blue in a regular face or bold in the normal text colour.
color.bold_font | bool | Tera Term | EnableBold | on | DLG_TAB_VISUAL_BOLD_FONT

# `ttset.c:782`, `FF_UNDERLINE`. The font half of SGR 4, independent of
# `color.underline_enabled`'s magenta colour pair. Off keeps the underline
# attribute in the grid and changes only how it is drawn.
color.underline_font | bool | Tera Term | UnderlineAttrFont | on | DLG_TAB_VISUAL_UNDERLINE_FONT

# `ttset.c:1335`, `CF_USETEXTCOLOR`. A compatibility escape for applications
# which assume a black terminal: after applying explicit SGR colours,
# `GetDrawAttr` (`vtdisp.c:2542`) replaces an invisible same-colour pair with
# the configured normal pair when both indices match and the foreground is
# black (0), white (7), or bright white (15). Under reverse video it uses the
# configured reverse pair — even when `color.reverse_enabled` is off.
color.use_text_color | bool | Tera Term | UseTextColor | off | -

# `ttset.c:1561`. Bold, blink, underline and URL colours are pairs of their
# own; on, their configured background half is ignored and the normal text
# background is used instead. Reverse swaps that normal background into the
# foreground (`vtdisp.c:2453`).
color.use_normal_background | bool | Tera Term | UseNormalBGColor | off | DLG_WIN_ALWAYSBG

# --- cursor ------------------------------------------------------------------

# `ttset.c:718`, and the default is again the `else` branch.
cursor.shape | enum(block=Block,vertical=Vertical,horizontal=Horizontal) | Tera Term | CursorShape | block | DLG_TAB_VISUAL_CURSOR

# `ttset.c:1227`.
cursor.nonblinking | bool | Tera Term | NonblinkingCursor | off | DLG_TAB_VISUAL_CURSOR

# `ttset.c:1231`. Whether a window without keyboard focus keeps a hollow
# cursor on the live screen. `CaretKillFocus` (`vtdisp.c:1872`) draws a
# full-cell outline regardless of the configured active cursor shape; off, an
# unfocused window has no cursor at all.
cursor.show_unfocused | bool | Tera Term | KillFocusCursor | on | -

# --- window ------------------------------------------------------------------

# `ttset.c:1653`, part of `WindowFlag` — the same trap as `ColorFlag`. Gates
# every XTWINOPS operation that *changes* something, the resize included.
window.change_allowed | bool | Tera Term | WindowCtrlSequence | on | -

# `ttset.c:1661`. Gates the ones that answer back.
window.report_allowed | bool | Tera Term | WindowReportSequence | on | -

# `ttset.c:1656`. **Off**, so DECSCUSR and `DECSET 12` do nothing until it is
# turned on, and DECRQM reports them reset.
window.cursor_ctrl_allowed | bool | Tera Term | CursorCtrlSequence | off | -

# `ttset.c:1075`, part of `TermFlag`. Whether 8-bit C1 bytes are executed as
# controls.
window.accept_8bit_ctrl | bool | Tera Term | Accept8BitCtrl | on | -

# `ttset.c:1283`. Whether *replies* use 8-bit C1 introducers.
window.send_8bit_ctrl | bool | Tera Term | Send8BitCtrl | off | -

# `ttset.c:1681`, part of `TermFlag`. The alternate screen, which `vim` and
# `less` need.
window.alt_screen | bool | Tera Term | AlternateScreenBuffer | on | -

# `ttset.c:1950`. Whether `ED 3` may discard the scrollback.
window.remote_clears_buffer | bool | Tera Term | ClearScrollBufferFromRemote | on | -

# `ttset.c:1564`. Whether output arriving while the user has scrolled back
# leaves the view where it is.
#
# **Off**, which means the opposite of what a modern terminal does: every line
# the host prints yanks the view to the cursor, because `MoveCursor` and
# `MoveRight` call `DispScrollToCursor` unconditionally (`buffer.c:3794`,
# `:3805`). Scrolling back through a boot log on a device that is still
# talking is the case it ruins, and this port had upstream's `on` behaviour
# hardcoded before there was a key to read.
window.auto_scroll_only_at_bottom | bool | Tera Term | AutoScrollOnlyInBottomLine | off | DLG_TAB_GENERAL_AUTOSCROLL_ONLY_IN_BOTTOM_LINE

# `ttset.c:1273`. How many scrolled lines upstream lets accumulate before it
# repaints (`vtdisp.c:3132`) — a coalescing governor, counted in lines rather
# than in time.
#
# Read and written and acting on nothing, said here rather than discovered:
# the equivalent is `TerminalView`'s 8 ms frame floor, which measures the same
# thing in the unit a compositor cares about. Carried so a file round-trips,
# the way `bell.notify_sound` is.
window.scroll_threshold | int | Tera Term | ScrollThreshold | 12 | -

# `ttset.c:1466`. `255` is fully opaque and `0` fully transparent; upstream
# applies this value when the window loses focus (`vtwin.cpp:1537`).
#
# **The `max(0, …)`/`min(255, …)` pair on the next two lines is dead code**, and
# reading it as the rule is how this row came to say `int_clamp(0..255)`.
# `ts.AlphaBlendInactive` is a `BYTE`, so the assignment has already narrowed
# the value and neither test can ever fire. It decides the answer for the one
# value a person writes here: `AlphaBlend=-1` is `(UINT)-1`, which the `BYTE`
# makes **255** — an opaque window — where the clamp reads a bare -1 as below
# the floor and gives 0, a window nobody can see. `AlphaBlend=256` is 0 for the
# same reason, not 255.
window.opacity_inactive | uint8 | Tera Term | AlphaBlend | 255 | DLG_TAB_VISUAL_ALPHA_INACTIVE

# `ttset.c:1470`, with the same dead clamp behind the same narrowing. Its
# fallback is the *loaded inactive opacity*, not the constant 255:
# `AlphaBlend=120` without this key makes both window states 120. An empty
# value inherits too; a non-numeric one is zero under `GetPrivateProfileInt`'s
# own rules. Applied at startup, after settings changes and whenever the window
# gains focus (`vtwin.cpp:780`, `:1357`, `:1539`).
window.opacity_active | uint8 | Tera Term | AlphaBlendActive | 255 | DLG_TAB_VISUAL_ALPHA_ACTIVE | default-from=window.opacity_inactive

# `ttset.c:1339`, a six-bit word rather than an enum: 1 shows the endpoint,
# 2 the process-wide session number, 4 the `VT`/`TEK` suffix, 8 puts the
# endpoint before the configured/remote title, 16 includes a TCP port and 32
# includes a serial speed (`ttwinman.c:79`). The shipped 13 is 1|4|8:
# `<endpoint> - <title> VT`.
#
# Kept as one word because that is what the file exposes and unknown bits 6–15
# round-trip through upstream unchanged. Upstream's dialog presents the
# low six as checkboxes; the generated first-pass dialog exposes the word
# directly until it grows a bit-field widget.
window.title_format | uint16 | Tera Term | TitleFormat | 13 | DLG_TAB_GENERAL_TITLEFMT_GROUP

# `ttset.c:1568`. How the title the host set and `terminal.title` combine, and
# **`off` means the host's title is not even stored** (`vtterm.c:5112`), which
# also switches off the title stack at `CSI 22 t` / `CSI 23 t`.
#
# This is the first row to use `*`, and it needs it: the key is read with a
# default of `overwrite` and then compared down a chain whose `else` is **off**,
# so `AcceptTitleChangeRequest=ovewrite` is a terminal that ignores every OSC
# title while an absent key is one that accepts them. Absent and misspelt are
# two different settings, and only the second is the `else`.
window.title_change | enum(overwrite/on=Overwrite,ahead=Ahead,last=Last,off/*=Off) | Tera Term | AcceptTitleChangeRequest | overwrite | -

# `ttset.c:1664`, and it is `WindowFlag` again — with the extra turn that
# `IdTitleReportEmpty` is **24**, which is `WF_TITLEREPORT` entire. So the
# shipped `empty` sets both bits, lands on the `default:` arm, and answers
# `CSI 20 t` and `CSI 21 t` with an empty OSC string. That is deliberate: a
# terminal that echoes its own title into the input stream lets anything which
# can write to the screen put text in front of the shell. `accept` reports the
# real title, combined with `window.title_change`'s four spellings.
window.title_report | enum(empty=Empty,accept=Accept,ignore/off=Ignore) | Tera Term | TitleReportSequence | empty | -

# --- font --------------------------------------------------------------------

# `ttset.c:1769`. The Win32 `LOGFONT` rasterisation request. Anything unknown
# falls to `default`; comparisons are case-insensitive.
font.quality | enum(default=Default,nonantialiased=NonAntialiased,antialiased=Antialiased,cleartype=ClearType) | Tera Term | FontQuality | default | DLG_TAB_VISUAL_FONT_QUALITY

# `ttset.c:1988`, default **on**. Upstream fits glyphs whose natural advance
# does not match the cell into the cell (`vtdisp.c:2902`).
font.draw_resized | bool | Tera Term | DrawingResizedFont | on | -

# `ttset.c:2017`, parsed by `VTDrawFromIni` (`vtdraw.cpp:63`). These are the
# three Win32 text APIs upstream can select; an unknown spelling returns to
# `Auto`. Qt always draws Unicode glyphs, so this remains compatibility data.
font.draw_api | enum(Auto=Auto,Unicode=Unicode,ANSI=Ansi) | Tera Term | VTDrawAPI | Auto | -

# `ttset.c:2021`. Zero asks the Windows renderer for the process ANSI code
# page; a positive value overrides it. It has no effect on Qt's Unicode text
# path, but preserving it matters to a settings file shared with Tera Term.
font.draw_ansi_code_page | int | Tera Term | VTDrawACP | 0 | -

# `ttset.c:1346`, the first field of `VTFontSpace`. Upstream adds the left and
# right values to the cell width and offsets the glyph by the left value.
font.space_left | int_zero | Tera Term | VTFontSpace.1 | 0 | -
# The second field of `VTFontSpace`; it adds space after the glyph.
font.space_right | int_zero | Tera Term | VTFontSpace.2 | 0 | -
# The third field of `VTFontSpace`; it offsets the glyph downward and adds to
# the cell height (`vtdisp.c:2838`). Negative spacing remains meaningful.
font.space_top | int_zero | Tera Term | VTFontSpace.3 | 0 | -
# The fourth field of `VTFontSpace`; it adds space below the glyph.
font.space_bottom | int_zero | Tera Term | VTFontSpace.4 | 0 | -

# `ttset.c:1640`, default off and marked "test". Its only consumer is inside a
# `#if 0` block at `vtwin.cpp:2718`, so carrying it without runtime behavior is
# faithful to current upstream rather than an omission.
font.scaling | bool | Tera Term | FontScaling | off | -

# --- mouse -------------------------------------------------------------------

# `ttset.c:1523`. **On**, and it was left zeroed here for a while, which
# silently disabled every mouse mode and made DECRQM answer "permanently
# reset" for all of them.
mouse.tracking | bool | Tera Term | MouseEventTracking | on | -

# `ttset.c:1591`. Holding Ctrl suppresses the report so text can still be
# selected in a full-screen application.
mouse.ctrl_disables_tracking | bool | Tera Term | DisableMouseTrackingByCtrl | on | -

# `ttset.c:1515`. Gates `DECSET 7786`, and is what a reset restores it to.
mouse.wheel_to_cursor | bool | Tera Term | TranslateWheelToCursor | on | -

# `ttset.c:1594`. Holding Ctrl cancels the translation above, so the wheel
# scrolls the terminal's own history instead of sending arrow keys to the
# full-screen application in front of it (`vtterm.c:5847`). The pair to
# `mouse.ctrl_disables_tracking`, and on for the same reason.
mouse.ctrl_disables_wheel_to_cursor | bool | Tera Term | DisableWheelToCursorByCtrl | on | -

# `ttset.c:1276`. How many lines one notch of the wheel moves.
#
# **Only when the notch arrives alone.** `vtwin.cpp:2539` multiplies under
# `line == 1`, where `line` is `abs(zDelta)/WHEEL_DELTA` — so a flick fast
# enough to coalesce two notches into one message scrolls two lines rather
# than six, and the setting stops applying exactly when the user is scrolling
# hardest. Not a clamp either: the guard is `> 0`, so `MouseWheelScrollLine=0`
# is one line per notch and so is a negative value.
#
# It is also the step for something with no other name: with the pointer over
# the title bar the wheel changes the window's opacity, by this many units of
# 255 (`vtwin.cpp:2500`). One setting, two meanings, the way `TelEcho` and
# `ts.BSKey` each have two.
mouse.wheel_scroll_line | int | Tera Term | MouseWheelScrollLine | 3 | DLG_TAB_GENERAL_MOUSEWHEEL_SCROLL_LINE

# `ttset.c:771`. URL recognition, colouring and underlining happen regardless;
# this controls only the hand cursor and the double-click that launches one
# (`vtwin.cpp:2426`, `buffer.c:4411`). It ships off.
mouse.clickable_url | bool | Tera Term | EnableClickableUrl | off | DLG_TAB_GENERAL_CLICKURL

# `ttset.c:1460`. The ordinary pointer over the terminal: `ARROW`, `IBEAM`,
# `CROSS` or `HAND`, compared case-insensitively by `SetMouseCursor`
# (`vtwin.cpp:159`). `IBEAM` is the shipped default.
#
# A `string`, deliberately, rather than an enum. The reader copies the file's
# spelling verbatim into `MouseCursorName`, and `SetMouseCursor` simply returns
# without changing the current pointer when none of the four names matches.
# Normalising an unknown value to the default would therefore change both a
# shared file and the live no-op behavior upstream gives it.
mouse.cursor | string | Tera Term | MouseCursor | IBEAM | DLG_TAB_VISUAL_MOUSE

# --- URL ---------------------------------------------------------------------

# `ttset.c:1760`. An empty string uses the operating system's URL handler.
# A configured executable is tried only for HTTP, HTTPS and FTP; SFTP, TFTP,
# NEWS and MMS still go straight to the system handler (`buffer.c:4084`).
url.browser | string | Tera Term | ClickableUrlBrowser |  | -

# `ttset.c:1762`. Prepended to the URL when `url.browser` is used; ignored for
# the four schemes that always use the system handler.
url.browser_args | string | Tera Term | ClickableUrlBrowserArg |  | -

# `ttset.c:1792`. Read, written and documented, but never consulted anywhere
# in upstream's current source: continued display lines are joined according
# to `AttrLineContinued` regardless. Carried so the file round-trips; it acts
# on nothing here for the same reason it acts on nothing there.
url.join_split | bool | Tera Term | JoinSplitURL | off | -

# `ttset.c:1794`. Upstream keeps only the first byte (a backslash by default),
# but — like `JoinSplitURL` itself — no current code reads the result. Carried
# in the file and deliberately not given invented behaviour.
url.join_split_ignore_eol_char | string | Tera Term | JoinSplitURLIgnoreEOLChar | \ | -

# --- debug -------------------------------------------------------------------

# `ttset.c:1162`, default off. When enabled, Shift+Escape cycles through the
# receive-display modes selected by `debug.modes`; TTL's `setdebug` can select
# one directly without changing this keyboard gate.
debug.enabled | bool | Tera Term | Debug | off | -

# `ttset.c:1798`. `all` permits normal, hex and no-output modes; otherwise a
# comma-separated list of `normal`, `hex` and `noout` selects the cycle. `on`
# is an alias for all, while `off`, `none`, or a list with no recognised word
# also disables `Debug` upstream. Kept raw because order and duplicate words
# are part of the file even though only the resulting mask affects cycling.
debug.modes | string | Tera Term | DebugModes | all | -

# --- bell --------------------------------------------------------------------
#
# What BEL does, and the governor in front of it. Upstream's `RingBell`
# (`vtterm.c:5791`) is four settings deep before it makes a sound, which is
# more machinery than a beep looks like it needs and exists for one case: a
# binary file shown by mistake is thousands of BELs, and a terminal that
# honours all of them is unusable until it stops.
#
# The dropdown is on the Additional Settings "Sequence" page; upstream has
# `.lng` keys for the three items (`DLG_TAB_SEQUENCE_BEEP_*`, `addsetting.cpp`)
# and none for the labels, hence `-` throughout.

# `ttset.c:1112`, read with an **empty** default and compared down an
# `_stricmp` chain that tests only `off` and `visual` — so the `on` spelling
# below matches nothing and lands on the same `else` the absent key does, which
# is why both give the same variant here. Ninth member of the family
# `AGENTS.md` keeps returning to.
bell.mode | enum(off=Off,visual=Visual,on=On) | Tera Term | Beep | on | -

# `ttset.c:1121`, `PF_BEEPONCONNECT`. **A TCP/IP connection only**: both places
# it is read test `PortType==IdTCPIP` first (`vtwin.cpp:3018`, `:3658`), so a
# serial console opening and closing is silent however this is set. It also
# bypasses `RingBell` entirely — always audible, never the visual bell, and
# never governed by the four below.
bell.on_connect | bool | Tera Term | BeepOnConnect | off | -

# `ttset.c:1125`. How long the screen stays inverted for a visual bell, in
# milliseconds — `int_min`, since it floors at 1 rather than taking the default.
bell.visual_wait_ms | int_min(1) | Tera Term | BeepVBellWait | 10 | -

# `ttset.c:1781`. How many bells inside `bell.over_used_time` seconds are
# allowed before the governor starts suppressing. **Off by one against the
# manual**: `teraterm-term.html` says five bells are permitted and six sound,
# because `RingBell`'s inner `if` decides the *next* bell's fate and the switch
# that makes the noise sits outside it (`vtterm.c:5800`).
bell.over_used_count | int | Tera Term | BeepOverUsedCount | 5 | -

# `ttset.c:1783`. The window the count is measured over, in seconds. A gap
# longer than this refills the count.
bell.over_used_time | int | Tera Term | BeepOverUsedTime | 2 | -

# `ttset.c:1785`. How long the terminal stays silent once the count is used up,
# in seconds — and it is **quiet** time, not elapsed time. Every bell arriving
# during the suppression pushes the deadline out again (`vtterm.c:5796` assigns
# `now` in the arm that decides it is suppressed), so a host beeping steadily
# is silenced until it stops and for this long afterwards. The manual reads as
# though it were a fixed delay; the code is the specification and this follows
# the code, because a governor that let a runaway through every five seconds
# would not do the job it exists for.
bell.suppress_time | int | Tera Term | BeepSuppressTime | 5 | -

# `ttset.c:1996`. Whether the *notification* makes a sound — upstream's tray
# balloon (`vtwin.cpp:725`, `Notify2SetSound`), not the terminal's bell. Read
# and written and acting on nothing here, because there is no notification
# surface yet; it is in this section because a user looking for "the sound
# settings" will look here.
bell.notify_sound | bool | Tera Term | NotifySound | on | -

# --- clipboard ---------------------------------------------------------------
#
# Upstream's "Copy and Paste" page. Six of these are bits in one word,
# `ts.PasteFlag` (`tttypes.h:237`), ORed together from six `GetOnOff` calls in
# the usual way — but a flag word is upstream's *storage* rather than its
# meaning, and each bit is a setting with its own key, its own default and its
# own dialog checkbox. They are six rows here for the same reason
# `ISO2022ShiftFunction` is one: the file's shape is what the schema copies.

# `ttset.c:1419`. Two things at once, and the second is not about copying.
# With it on a wrapped line is marked continued, so selecting from column 0
# takes the whole logical line and copying it joins the rows — **and the `CR`
# and `LF` that the wrap feeds to the log and the macro tap are suppressed**.
# That is the `logFlag` argument threaded through `CarriageReturn` and
# `LineFeed` (`vtterm.c:677`, `:695`): it is TRUE for a CR or LF that came off
# the wire and FALSE for the pair the terminal generated itself, and only the
# generated pair is dropped. So a macro's `wait` matches a wrapped line as one
# line, which is the whole point of the setting.
clipboard.continued_line_copy | bool | Tera Term | EnableContinuedLineCopy | off | -

# `ttset.c:1105`. Copy the selection the moment the button comes up, with no
# Ctrl-Insert — which is what this shell has always done to the X11 primary
# selection, and now does from a key rather than from an opinion.
clipboard.auto_copy | bool | Tera Term | AutoTextCopy | on | -

# `ttset.c:1280`, `ts.SelOnActive`. Off **eats** the click that activates the
# window (`vtwin.cpp:2387` returns `MA_ACTIVATEANDEAT`), so bringing the
# terminal forward cannot start a selection by accident. Read and written and
# acting on nothing yet: Qt delivers no `WM_MOUSEACTIVATE`, so the equivalent
# is a first-click filter the view does not have.
clipboard.select_on_activate | bool | Tera Term | SelectOnActivate | on | -

# `ttset.c:1449`. On, only the left button starts a selection — and a middle
# or right button coming up over a standing selection does **not** copy it
# (`vtwin.cpp:819`), which is the half of the setting its name does not say
# and the bug it was added to fix.
clipboard.select_only_by_lbutton | bool | Tera Term | SelectOnlyByLButton | on | -

# `ttset.c:1954`, `ts.SelectStartDelay`, in milliseconds. How long the button
# is held before a drag counts as a selection rather than as a click. Read and
# written and acting on nothing yet; it ships at 0, which is what the view
# does.
clipboard.select_start_delay | int | Tera Term | MouseSelectStartDelay | 0 | -

# `ttset.c:1422`, `CPF_DISABLE_RBUTTON`. **Upstream pastes on the right button
# by default** — the arm is the `else` of this test (`vtwin.cpp:2645`), so a
# right-click over the terminal puts the clipboard on the wire.
clipboard.paste_rbutton_disabled | bool | Tera Term | DisablePasteMouseRButton | off | -

# `ttset.c:1425`, `CPF_DISABLE_MBUTTON`, and the **on** is upstream's: Tera
# Term does not paste on the middle button, because on a wheel mouse that is
# the wheel. This shell did, on the X11 convention, and the divergence ends
# here the way `keyboard.meta`'s did — faithful by default and one line in the
# file away from the other behaviour. Note the two buttons ship opposite ways
# round from what a Linux user expects of either.
clipboard.paste_mbutton_disabled | bool | Tera Term | DisablePasteMouseMButton | on | -

# `ttset.c:1428`, `CPF_CONFIRM_RBUTTON`. The right button raises a menu with
# Paste on it instead of pasting, and the button-up paste is then suppressed
# as well (`vtwin.cpp:2645` tests both bits). Half honoured: the suppression
