# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its documentation, in the
# generated Rust and in the dialog's tooltip. Cite the line in `ttset.c` that
# proves the default — `AGENTS.md` has four traps that are all "the default is
# not where it looks like it is".

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
terminal.cols | int(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
bell.visual_wait_ms | int_min(1) | Tera Term | BeepVBellWait | 10 | -

# `ttset.c:1781`. How many bells inside `bell.over_used_time` seconds are
# allowed before the governor starts suppressing. **Off by one against the
# manual**: `teraterm-term.html` says five bells are permitted and six sound,
# because `RingBell`'s inner `if` decides the *next* bell's fate and the switch
# that makes the noise sits outside it (`vtterm.c:5800`).
bell.over_used_count | int | Tera Term | BeepOverUsedCount | 5 | -

# `ttset.c:1783`. The window the count is measured over, in seconds. A gap
# longer than this refills the count.
bell.over_used_time | int | Tera Term | BeepOverUsedTime | 2 | -

# `ttset.c:1785`. How long the terminal stays silent once the count is used up,
# in seconds — and it is **quiet** time, not elapsed time. Every bell arriving
# during the suppression pushes the deadline out again (`vtterm.c:5796` assigns
# `now` in the arm that decides it is suppressed), so a host beeping steadily
# is silenced until it stops and for this long afterwards. The manual reads as
# though it were a fixed delay; the code is the specification and this follows
# the code, because a governor that let a runaway through every five seconds
# would not do the job it exists for.
bell.suppress_time | int | Tera Term | BeepSuppressTime | 5 | -

# `ttset.c:1996`. Whether the *notification* makes a sound — upstream's tray
# balloon (`vtwin.cpp:725`, `Notify2SetSound`), not the terminal's bell. Read
# and written and acting on nothing here, because there is no notification
# surface yet; it is in this section because a user looking for "the sound
# settings" will look here.
bell.notify_sound | bool | Tera Term | NotifySound | on | -

# --- clipboard ---------------------------------------------------------------
#
# Upstream's "Copy and Paste" page. Six of these are bits in one word,
# `ts.PasteFlag` (`tttypes.h:237`), ORed together from six `GetOnOff` calls in
# the usual way — but a flag word is upstream's *storage* rather than its
# meaning, and each bit is a setting with its own key, its own default and its
# own dialog checkbox. They are six rows here for the same reason
# `ISO2022ShiftFunction` is one: the file's shape is what the schema copies.

# `ttset.c:1419`. Two things at once, and the second is not about copying.
# With it on a wrapped line is marked continued, so selecting from column 0
# takes the whole logical line and copying it joins the rows — **and the `CR`
# and `LF` that the wrap feeds to the log and the macro tap are suppressed**.
# That is the `logFlag` argument threaded through `CarriageReturn` and
# `LineFeed` (`vtterm.c:677`, `:695`): it is TRUE for a CR or LF that came off
# the wire and FALSE for the pair the terminal generated itself, and only the
# generated pair is dropped. So a macro's `wait` matches a wrapped line as one
# line, which is the whole point of the setting.
clipboard.continued_line_copy | bool | Tera Term | EnableContinuedLineCopy | off | -

# `ttset.c:1105`. Copy the selection the moment the button comes up, with no
# Ctrl-Insert — which is what this shell has always done to the X11 primary
# selection, and now does from a key rather than from an opinion.
clipboard.auto_copy | bool | Tera Term | AutoTextCopy | on | -

# `ttset.c:1280`, `ts.SelOnActive`. Off **eats** the click that activates the
# window (`vtwin.cpp:2387` returns `MA_ACTIVATEANDEAT`), so bringing the
# terminal forward cannot start a selection by accident. Read and written and
# acting on nothing yet: Qt delivers no `WM_MOUSEACTIVATE`, so the equivalent
# is a first-click filter the view does not have.
clipboard.select_on_activate | bool | Tera Term | SelectOnActivate | on | -

# `ttset.c:1449`. On, only the left button starts a selection — and a middle
# or right button coming up over a standing selection does **not** copy it
# (`vtwin.cpp:819`), which is the half of the setting its name does not say
# and the bug it was added to fix.
clipboard.select_only_by_lbutton | bool | Tera Term | SelectOnlyByLButton | on | -

# `ttset.c:1954`, `ts.SelectStartDelay`, in milliseconds. How long the button
# is held before a drag counts as a selection rather than as a click. Read and
# written and acting on nothing yet; it ships at 0, which is what the view
# does.
clipboard.select_start_delay | int | Tera Term | MouseSelectStartDelay | 0 | -

# `ttset.c:1422`, `CPF_DISABLE_RBUTTON`. **Upstream pastes on the right button
# by default** — the arm is the `else` of this test (`vtwin.cpp:2645`), so a
# right-click over the terminal puts the clipboard on the wire.
clipboard.paste_rbutton_disabled | bool | Tera Term | DisablePasteMouseRButton | off | -

# `ttset.c:1425`, `CPF_DISABLE_MBUTTON`, and the **on** is upstream's: Tera
# Term does not paste on the middle button, because on a wheel mouse that is
# the wheel. This shell did, on the X11 convention, and the divergence ends
# here the way `keyboard.meta`'s did — faithful by default and one line in the
# file away from the other behaviour. Note the two buttons ship opposite ways
# round from what a Linux user expects of either.
clipboard.paste_mbutton_disabled | bool | Tera Term | DisablePasteMouseMButton | on | -

# `ttset.c:1428`, `CPF_CONFIRM_RBUTTON`. The right button raises a menu with
# Paste on it instead of pasting, and the button-up paste is then suppressed
# as well (`vtwin.cpp:2645` tests both bits). Half honoured: the suppression
# is there and the menu is not, so setting this gives a right button that does
# nothing rather than one that offers a choice.
clipboard.confirm_paste_rbutton | bool | Tera Term | ConfirmPasteMouseRButton | off | -

# `ttset.c:1431`, `CPF_CONFIRM_CHANGEPASTE`. **On.** A paste holding a line
# break is shown in a dialog first and can be edited there
# (`clipboar.c:126`), because a newline pasted into a shell runs whatever
# came before it.
clipboard.confirm_paste | bool | Tera Term | ConfirmChangePaste | on | -

# `ttset.c:1434`, `CPF_CONFIRM_CHANGEPASTE_CR`. The same confirmation for
# "paste and send a CR", where the newline is the one being *added* rather
# than one already in the text. Only consulted on that path, so a plain paste
# of text with no break is never confirmed by it — and that path is upstream's
# `Paste<CR>` menu item, which this shell has no command for, so the key is
# read and written and acts on nothing yet.
clipboard.confirm_paste_cr | bool | Tera Term | ConfirmChangePasteCR | on | -

# `ttset.c:1437`. A file of strings, one per line: a paste containing any of
# them is confirmed even with no line break in it. Resolved against the home
# directory rather than the working one (`GetFullPathW(ts.HomeDirW, …)`), and
# consulted only when `clipboard.confirm_paste` is on.
clipboard.confirm_paste_dictionary | string | Tera Term | ConfirmChangePasteStringFile |  | -

# `ttset.c:1871`, `CPF_TRIM_TRAILING_NL`. Off, so the newline on the end of a
# copied line is pasted and the shell runs the line.
clipboard.trim_trailing_newline | bool | Tera Term | TrimTrailingNLonPaste | off | -

# `ttset.c:1633`, milliseconds between the lines of a paste — for a host with
# no flow control that drops what arrives while it is still echoing. The only
# setting in the file clamped at **both** ends; see `int_clamp` above for why
# that is a third bound rather than one of the other two. Read and written and
# acting on nothing yet: pacing a paste means handing the send path a schedule,
# and `Session::paste` queues the whole thing.
clipboard.paste_delay_per_line | int_clamp(0..5000) | Tera Term | PasteDelayPerLine | 10 | -

# `ttset.c:1580`. Upstream writes the size back when the confirmation dialog
# is resized, which is the whole reason it is a setting. Below zero takes the
# default and there is no ceiling, so it is the `TerminalSize` bound rather
# than a clamp.
clipboard.paste_dialog_width | int(0..) | Tera Term | PasteDialogSize.1 | 330 | -

# The second half of the same key, with a default of its own.
clipboard.paste_dialog_height | int(0..) | Tera Term | PasteDialogSize.2 | 220 | -

# `ttset.c:2002`. **A second gate on `DECSET 2004`**, and the one to know
# about: `clipboar.c:265` tests the setting *and* the mode, so a host that has
# asked for bracketed paste gets an unbracketed one when this is off. It ships
# on, so the mode alone is usually the answer — which is exactly why a port
# that omits the key looks right until somebody turns it off.
clipboard.bracketed | bool | Tera Term | BracketedSupport | on | -

# `ttset.c:2003`. Brackets only a paste that **contains a control character**
# (`iswcntrl`, `clipboar.c:270`) — so a pasted word goes bare and a pasted
# block is bracketed. The test runs while the line breaks are still CR LF and
# again gives the same answer once they are CR, so any multi-line paste
# qualifies either way.
clipboard.bracketed_control_only | bool | Tera Term | BracketedControlOnly | off | -

# --- connection --------------------------------------------------------------
#
# The settings a command line is mostly about. `crates/tt-config/src/cmdline.rs`
# parses `_ParseParam` and `CommandLine::apply` writes into these; what it
# *cannot* write is listed on that function, and the reason is always that the
# subsystem underneath does not exist yet rather than that the option was
# ignored.
#
# Two of the four transports are missing on purpose. `ts.PortType` holds four
# values and the file holds two: `ttset.c:589` reads `serial` or **anything
# else**, and `:2106` writes `(PortType==IdSerial)?"serial":"tcpip"`, so a
# replay-file or named-pipe session is written down as `tcpip`. Reproduced
# exactly — the command line keeps the full four-value answer for whoever opens
# the connection.

# `ttset.c:589`, and the default is the `else` branch: a `Port=` that says
# anything but `serial` is TCP/IP, including `Port=tcp` and `Port=`.
connection.port_type | enum(serial=Serial,tcpip=TcpIp) | Tera Term | Port | tcpip | DLG_HOST_TITLE

# **`ttset.c:966`, and its default is an initialiser rather than the setting it
# looks like.** The call is `GetPrivateProfileInt(…, "TCPPort", ts->TelPort, …)`
# — but `TelPort=` is not read until `:1311`, four hundred lines later, so the
# value in hand is the hardcoded `ts->TelPort = 23` from `:566`. A file with
# `TelPort=2323` and no `TCPPort=` therefore opens port **23**, not 2323.
# Reading the file's `TelPort` as the default here is the obvious thing and it
# is wrong.
connection.tcp_port | int | Tera Term | TCPPort | 23 | DLG_HOST_TCPIPPORT

# `ttset.c:958`, `GetOnOff(…, TRUE)` — so `Telnet=1` is **on** and `Telnet=off`
# is the only way to turn it off. See `schema.rs`'s `on_off` for why that is
# not the same as `Telnet=0`.
connection.telnet | bool | Tera Term | Telnet | on | DLG_TCPIP_TELNET

# `ttset.c:1311`. What the New Connection dialog fills the port box with when
# Telnet is chosen, and — as above — *not* what `TCPPort` defaults to.
connection.telnet_port | int | Tera Term | TelPort | 23 | DLG_TCPIP_PORT

# `ttset.c:1301`, `GetOnOff(…, FALSE)` — so here `TelBin=1` reads as **off**,
# which is the opposite of what the same value means for `Telnet=` above.
connection.telnet_binary | bool | Tera Term | TelBin | off | -

# **`ttset.c:1298`, and it is the reason `Telnet=off` is not a raw socket.**
# `commlib.c:323` copies this onto the connection unconditionally, beside a
# `cv->TelFlag` that comes from `Telnet=`; then `ttcmn.c:590` reads
# `!cv->TelFlag && cv->TelAutoDetect` and turns the framing on at the first
# `0xFF` byte. So the shipped defaults give a TCP session that starts as data
# and becomes telnet the moment anything sends an `IAC`, whatever `Telnet=`
# says — which is why TTSSH clears it by hand (`ttxssh.c:981`) with a comment
# saying the line "should not be needed". It is: an SSH stream is full of
# `0xFF`.
#
# The two keys together are four states rather than two, and `TelnetMode` in
# `tt-conn` carries all four. See `tt_session::open::telnet_params`.
connection.telnet_auto_detect | bool | Tera Term | TelAutoDetect | on | -

# `ttset.c:1304`. **Not "echo locally" — it is "let the ECHO option decide".**
# With it off, `WILL ECHO` and `WONT ECHO` change nothing (`telnet.c:411`,
# `:497` both test it first) and the opening burst simply asks the server to
# echo. With it on, the negotiated state *assigns* `ts.LocalEcho` — server
# echoing means local echo off — and the burst runs `TelChangeEcho` instead,
# which asks the server to echo only if local echo is currently off and asks it
# **not** to (`DONT ECHO`) if local echo is on. The setting and the mode are one
# variable, the same shape as DECBKM and `ts.BSKey`.
connection.telnet_echo | bool | Tera Term | TelEcho | off | -

# `ttset.c:1307`, which ORs `LOG_TEL` into `ts.LogFlag` rather than keeping a
# field of its own. `TELNET.LOG` in the log directory, truncated at every
# connection (`telnet.c:127`, `CREATE_ALWAYS`).
#
# **It records only what Tera Term sends.** Every one of the eight
# `TelWriteLog` calls sits directly after a `CommRawOut`, and nothing on the
# receive path logs at all — so the `>` that leads each line has no inbound
# counterpart and a file that looks like a negotiation trace is one half of the
# conversation.
connection.telnet_log | bool | Tera Term | TelLog | off | -

# `ttset.c:1314`, in **seconds**, zero meaning no keepalive. An `IAC NOP` for a
# firewall that would otherwise drop an idle session.
#
# Two things the name does not say. It is a **quiet** period, not a period:
# `telnet.c:913` compares against `cv.LastSendTime`, which `commlib.c:1062`
# stamps on every telnet send including the NOP itself, so a session that is
# being typed at never sends one. And it runs only where the opening burst ran
# — `TelStartKeepAliveThread` is called inside `vtwin.cpp:3666`'s
# `TCPPort == TelPort` arm — so a telnet-framed connection to a port that is not
# the telnet port gets no keepalive at all.
connection.telnet_keepalive | int | Tera Term | TelKeepAliveInterval | 300 | -

# `ttset.c:1322`. Local echo for a TCP connection that is **not** speaking
# telnet, which is a separate key because the telnet one is negotiated and this
# one cannot be.
#
# It does not sit beside `LocalEcho`; it *overwrites* it. `vtwin.cpp:3696`
# assigns `ts.LocalEcho = ts.TCPLocalEcho` when the connection opens and
# `:3589` puts `ts.LocalEcho_ini` back when it closes — upstream keeps a
# pristine copy of the file's value precisely because the connection spends the
# live one. Off means "leave the terminal's own setting alone", so this is one
# of the settings where 0 is not a value.
connection.tcp_local_echo | bool | Tera Term | TCPLocalEcho | off | -

# `ttset.c:1325`, the same override for the line ending, and the empty spelling
# is the one that means "do not override" — `Temp[0] = 0` is exactly what the
# writer emits for it (`:2820`), so the disabled state round-trips as an empty
# value rather than as a missing key.
#
# The `else` and the default are the same arm here, unlike
# `window.title_change`: an unrecognised spelling is disabled too.
connection.tcp_cr_send | enum(=Disabled,CR=Cr,CRLF=CrLf) | Tera Term | TCPCRSend |  | -

# `ttset.c:1154`, on by default, and it is `PortFlag` rather than a field.
# Whether closing the window or choosing Disconnect asks first. **TCP only** —
# both tests are `cv.PortType==IdTCPIP` (`vtwin.cpp:1668`, `:4448`), so a serial
# session closes without a word however this is set.
connection.confirm_disconnect | bool | Tera Term | ConfirmDisconnect | on | -

# `ttset.c:972`, off by default. Whether a host that was connected to is
# remembered in the New Connection dialog's list (`vtwin.cpp:3849`).
#
# Upstream's writer spells the key `Historylist` (`:2521`) where its reader
# spells it `HistoryList`. Harmless — `GetPrivateProfile*` matches key names
# case-insensitively, which `ini-audit/` measured rather than assumed — and it
# is not the only one: `Metakey`, `XmodemRcvCommand`, `YmodemRcvCommand` and
# `ZmodemRcvCommand` are written in a case their own readers do not use either.
connection.history_list | bool | Tera Term | HistoryList | off | -

# `ttset.c:961`. What `TERMINAL-TYPE` answers with, and what an SSH session
# sends as `TERM`. Upstream ships plain **`xterm`**, which this port had been
# diverging from with a hardcoded `xterm-256color` — a defensible choice and
# not one a hardcoded string should be making, since the answer decides what
# every curses program on the far end believes about the terminal.
connection.term_type | string | Tera Term | TermType | xterm | -

# `ttset.c:1936`. One number or two, `input,output`, for `TERMINAL-SPEED`.
#
# A string rather than an `int` pair, because **the second field's default is
# the first field's value** and the schema has no way to say that: `GetNthNum`
# gives 0 for a field that is not there (`ttlib_static_cpp.cpp:1182`) and
# `ttset.c:1946` then assigns the input speed. Two `int` rows would have to
# default the second to something, and any constant makes `TerminalSpeed=57600`
# a terminal claiming two different speeds. Zero or less takes 38400 for the
# first field and the first field for the second, so `TerminalSpeed=0,0` is
# 38400 both ways.
connection.terminal_speed | string | Tera Term | TerminalSpeed | 38400 | -

# `ttset.c:969`, on by default. Whether the window closes when the connection
# does. `/AUTOWINCLOSE=` on a command line is **not** `GetOnOff`: it tests for
# `on` and everything else is off, so the two readers disagree about `1`.
connection.auto_win_close | bool | Tera Term | AutoWinClose | on | DLG_TCPIP_AUTOCLOSE

# `ttset.c:1457`, in seconds, zero meaning the stack's own timeout. `/TIMEOUT=`
# refuses a negative value rather than clamping it.
connection.timeout | int | Tera Term | ConnectingTimeout | 0 | -

# `ttset.c:1520`, on by default — the New Connection dialog at startup, which
# `/DS` suppresses and `/ES` asks for.
connection.host_dialog_on_startup | bool | Tera Term | HostDialogOnStartup | on | -

# --- serial ------------------------------------------------------------------
#
# The four enumerated ones share their spellings with `/CPARITY=` and friends,
# because `_ParseParam` and `_ReadIniFile` call the same
# `SerialPortConfconvertStr2Id` over the same four tables (`ttset.c:87`). A
# value none of them has leaves the setting alone on a command line and takes
# the default in a file — the function returns FALSE without storing, and only
# the file's reader has an `else` to catch it.

# `ttset.c:916`. **The bound is a different setting and is not a clamp**:
# `:1223` resets the port to 1 when it is below 1 or above `MaxComPort`, which
# is read at `:1218` — after this key but before the check. Left as a plain int
# here because the schema has no way to say "bounded by that other setting",
# and `PLAN.md` carries it as an open item.
#
# What a number means on Linux is also open: this port opens a device path, and
# `/C=1` has to be resolved against enumeration rather than against `COM1`.
serial.com_port | int | Tera Term | ComPort | 1 | DLG_SERIAL_PORT

# `ttset.c:919`. Unbounded, and the hardware decides what it can do with it —
# `tt-conn` reads the setting back after `tcsetattr` for exactly that reason.
serial.baud | int | Tera Term | BaudRate | 9600 | DLG_SERIAL_BAUD

# `ttset.c:929`, default `IdDataBit8` from the `if (!…)` arm. Upstream's dialog
# offers only these two; `tt-conn` can do 5 and 6 as well, which is a widening
# and not a setting.
serial.data_bits | enum(8=Eight,7=Seven) | Tera Term | DataBit | 8 | DLG_SERIAL_DATA

# `ttset.c:922`, default `IdParityNone`.
serial.parity | enum(none=None,odd=Odd,even=Even,mark=Mark,space=Space) | Tera Term | Parity | none | DLG_SERIAL_PARITY

# `ttset.c:936`, default `IdStopBit1`.
serial.stop_bits | enum(1=One,2=Two) | Tera Term | StopBit | 1 | DLG_SERIAL_STOP

# `ttset.c:943`, default `IdFlowNone`. `rtscts` is a second spelling of `hard`
# and the only alias in any of the four tables (`ttset.c:111`); the schema lists
# the canonical one first, which is what gets written back.
serial.flow | enum(none=None,x=XonXoff,hard/rtscts=Hardware,dsrdtr=DsrDtr) | Tera Term | FlowCtrl | none | DLG_SERIAL_FLOW

# `ttset.c:951`, milliseconds between characters — for a device that cannot
# keep up with a paste.
serial.delay_per_char | int | Tera Term | DelayPerChar | 0 | DLG_SERIAL_DELAYCHAR

# `ttset.c:955`, milliseconds between lines.
serial.delay_per_line | int | Tera Term | DelayPerLine | 0 | DLG_SERIAL_DELAYLINE

# `ttset.c:1151`. Wait for the port to appear instead of failing — a USB
# adapter that has not been plugged in yet.
serial.wait_com | bool | Tera Term | WaitCom | off | -

# `ttset.c:1218`, floored at 4 and capped at `MAXCOMPORT` (4096, `tttypes.h:908`)
# — so the range here is the *file's* and the floor is upstream's own. This is
# the setting `/C=` is bounded against, which is why the parser takes it as an
# argument.
serial.max_com_port | int(4..4096) | Tera Term | MaxComPort | 256 | -

# **`ttset.c:2034`, and the default is a sentinel rather than a value.** Read
# with a default of `-1` and then derived from the flow control: RTS becomes
# Handshake under `FlowCtrl=hard` and Enable under anything else. This is the
# `TCPPort` trap the right way up — `FlowCtrl` is read at `:943`, eleven
# hundred lines earlier, so the derivation really does see the file's own
# value rather than an initialiser.
#
# The numbers are Win32 `DCB` fields, not a table of Tera Term's own: 0
# disable, 1 enable, 2 handshake, 3 toggle — and only RTS offers the fourth
# (`serial_pp.cpp:74`). An out-of-range number is where this gets dangerous.
# `CommResetSerial` puts it straight into the `DCB` and **does not check what
# `SetCommState` says about it** (`commlib.c:240`), so `FlowCtrlRTS=9` makes
# Windows reject the whole structure and the port keeps whatever it had —
# every serial setting in the file silently discarded, baud included, with no
# message. Not reproduced: `tt-session`'s `serial_params` reads anything it
# does not know as Enable.
#
# Held as the sentinel rather than resolved on the way in, the same call
# `connection.terminal_speed` makes for the same reason — the schema cannot
# say "the default is another setting", so the resolution is in
# `serial_params`. **Upstream resolves at load and writes the concrete number
# back**, so its own save pins the line and changing the flow control
# afterwards no longer moves it; this port keeps the `-1`, which a real Tera
# Term reads the same way it reads an absent key.
serial.rts | int | Tera Term | FlowCtrlRTS | -1 | -

# `ttset.c:2042`, the same sentinel as `serial.rts` against a different arm:
# DTR becomes Handshake under `FlowCtrl=dsrdtr` and Enable otherwise. There is
# no toggle for DTR — `serial_pp.cpp:75` lists three — and Win32 has no
# `DTR_CONTROL_TOGGLE` to list.
serial.dtr | int | Tera Term | FlowCtrlDTR | -1 | -

# `ttset.c:1147`, `GetOnOff(…, TRUE)`. Purge whatever the driver has already
# buffered when the port opens, rather than delivering it as the session's
# first bytes. Off is a real choice on a console server: it is how you see
# what the far end said before you got there, and upstream marks the port
# readable straight away for it (`commlib.c:476`'s `cv->RRQ`).
#
# It gates the purge on **open** only. Control > Reset port purges whatever
# this says (`vtwin.cpp:4913` passes TRUE outright), so the setting is not the
# answer to "does resetting the port clear it".
serial.clear_buffer_on_open | bool | Tera Term | ClearComBuffOnOpen | on | -

# `ttset.c:1286`, milliseconds. How long `CommSendBreak` holds the line at
# space — Control > Send break, and a macro's `sendbreak`, which reaches the
# same place through DDE (`ttdde.c:801` posts the menu command).
#
# One second is a long break and it is deliberate: a Sun PROM wants one, and
# `commlib.c:1176` says "pause for 1 sec" in a comment beside the parameter.
# This port had **three** durations and none of them was the file's — 300 ms
# in `MainWindow.cpp`, 250 ms in `tt-macro`, and whatever a caller of
# `tt_session_send_break` passed.
serial.break_time | int | Tera Term | SendBreakTime | 1000 | -

# `ttset.c:1086`, `GetOnOff(…, TRUE)`. Reopen the port by itself when the
# adapter comes back — the USB-serial cable somebody unplugged, which is the
# whole reason the setting exists.
#
# Upstream drives it from `WM_DEVICECHANGE` (`vtwin.cpp:311`), so the Linux
# half is a udev monitor and is not built yet; the four keys below describe a
# state machine this port carries and does not yet run.
serial.auto_reconnect | bool | Tera Term | AutoComPortReconnect | on | -

# `ttset.c:1088`, milliseconds. The wait between the device arriving and the
# reopen, for the case where the arrival named the port it was about.
serial.auto_reconnect_delay | int | Tera Term | AutoComPortReconnectDelayNormal | 500 | -

# `ttset.c:1090`, milliseconds, and **"illegal" is about the notification and
# not about a value.** Some drivers send only `DBT_DEVTYP_DEVICEINTERFACE` and
# never the `DBT_DEVTYP_PORT` that would say *which* port arrived
# (`vtwin.cpp:335`), so this is the longer wait taken when the port number is
# unknown and the reopen is a guess.
serial.auto_reconnect_delay_unknown_port | int | Tera Term | AutoComPortReconnectDelayIllegal | 2000 | -

# `ttset.c:1092`, milliseconds between one failed reopen and the next.
serial.auto_reconnect_retry_interval | int | Tera Term | AutoComPortReconnectRetryInterval | 1000 | -

# `ttset.c:1094`. Retries **after** the first attempt, so three is four tries —
# and unlike `BeepOverUsedCount` the name is honest about it. Two details are
# not in the name: an attempt where the port is still absent costs a retry
# without opening anything (`vtwin.cpp:475`'s `CheckComPort` guard), and the
# *last* attempt is the one allowed to raise the error box, because the
# suppression tests `retry_left_ != 0` (`:481`).
#
# The four above are `WORD` in `tttypes.h:602`, so upstream truncates them to
# 16 bits: a two-minute retry interval written as `120000` is 54464 ms there
# and 120000 here. Not reproduced — the schema has no type for it and the
# divergence only exists for values nobody means.
serial.auto_reconnect_retries | int | Tera Term | AutoComPortReconnectRetryCount | 3 | -

# --- log ---------------------------------------------------------------------

# `ttset.c:1026`. Start logging as soon as the session opens, under
# `LogDefaultName` in `LogDefaultPath`. `/NOLOG` turns it off; `/L=` names the
# file, which is **not** a setting — `ts.LogFN` has no key of its own.
log.auto_start | bool | Tera Term | LogAutoStart | off | -

# `ttset.c:978`. A byte-for-byte capture of what arrived, rather than the text
# the terminal decided to display — the only mode that can be replayed back
# through a terminal, and the only one that keeps what a corrupt line really
# sent. `filesys_log.cpp:243` overrules `LogTypePlainText` and `LogTimestamp`
# when this is on.
log.binary | bool | Tera Term | LogBinary | off | -

# `ttset.c:981`, and the key is not the field: it is `ts.Append`, which is why
# grepping the struct for `LogAppend` finds nothing. Add to an existing file
# rather than truncating it.
log.append | bool | Tera Term | LogAppend | off | -

# `ttset.c:984`, and it is **not** "strip the escape sequences" — a text log
# never had any, because the tap is downstream of the parser. It is one byte:
# `vtterm.c:666` and `:671` put a BS in the stream when a backspace moved the
# cursor, and this suppresses it, so a line the host corrected reads as the
# correction rather than as the keystrokes. The tap is shared with the macro
# language's received-line buffer, so it changes what `wait` sees too.
log.plain_text | bool | Tera Term | LogTypePlainText | off | -

# `ttset.c:988`. A `[time] ` at the head of each line. Silently dropped for a
# binary log (`filesys_log.cpp:243`), which is the right way round: a timestamp
# in the middle of a byte capture makes it no longer a capture.
log.timestamp | bool | Tera Term | LogTimestamp | off | -

# `ttset.c:1000`, **and the empty spelling is load-bearing.** Four `_stricmp`s
# with local time as the `else` — except that an *absent or empty* value
# consults `LogTimestampUTC` instead (`:1007`), the Tera Term 4 key this one
# replaced. So `LogTimestampType=Local` alongside `LogTimestampUTC=on` is local
# time, while no `LogTimestampType=` at all alongside the same key is UTC — and
# the first of those is exactly the file a Tera Term 5 leaves behind when it
# saves a Tera Term 4 one, since it writes the new key and does not remove the
# old. An enum that collapsed absent into `Local` would read that file as UTC.
# The cost is the one divergence: a *misspelt* value falls to local time
# upstream and to the empty spelling here, because the schema has one fallback
# and it is the default. It differs only in a file that misspells this key and
# carries `LogTimestampUTC=on` as well.
log.timestamp_type | enum(=Unset,Local=Local,UTC=Utc,LoggingElapsed=LoggingElapsed,ConnectionElapsed=ConnectionElapsed) | Tera Term | LogTimestampType |  | -

# `ttset.c:1007`. Tera Term 4's key, read only when `LogTimestampType` is absent
# or empty — see that setting. Upstream reads it and never writes it back, so a
# file keeps it until somebody deletes it by hand.
log.timestamp_utc | bool | Tera Term | LogTimestampUTC | off | -

# `ttset.c:996`, handed to `wcsftime` — plus `%N`, which is upstream's own
# addition for fractional seconds and not a strftime conversion. Not applied to
# an elapsed-time stamp, which has no date in it to format.
log.timestamp_format | string | Tera Term | LogTimestampFormat | %Y-%m-%d %H:%M:%S.%N | -

# `ttset.c:1018`, the name `LogAutoStart` and the log dialog both start from.
# It is a **template**: `strftime` conversions, then `&h` for the host (`COMn`
# on a serial line), `&p` for the TCP port and `&u` for the user name.
